"FullName","Length","LastWriteTime"
"C:\Users\Sergio Caro\LogistikApp\frontend\package-lock.json","193337","16.07.2025 13:01:19"
"C:\Users\Sergio Caro\LogistikApp\frontend\package.json","931","11.07.2025 10:51:14"
"C:\Users\Sergio Caro\LogistikApp\frontend\postcss.config.js","95","11.07.2025 10:51:39"
"C:\Users\Sergio Caro\LogistikApp\frontend\tailwind.config.js","191","11.07.2025 10:42:59"
"C:\Users\Sergio Caro\LogistikApp\frontend\vite.config.js","295","10.07.2025 11:47:23"
"C:\Users\Sergio Caro\LogistikApp\frontend\.vercel\project.json","88","17.07.2025 11:58:27"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\.package-lock.json","161204","16.07.2025 13:01:19"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\.vite\deps\@supabase_supabase-js.js","272968","11.07.2025 10:51:55"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\.vite\deps\browser-EMB7CRMN.js","291","11.07.2025 10:51:55"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\.vite\deps\chunk-5H4R2CZR.js","1168","11.07.2025 10:51:55"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\.vite\deps\chunk-GKJBSOWT.js","928027","11.07.2025 10:51:55"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\.vite\deps\chunk-QJTFJ6OV.js","77784","11.07.2025 10:51:55"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\.vite\deps\chunk-V4OQ3NZ2.js","1776","11.07.2025 10:51:55"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\.vite\deps\lucide-react.js","1278496","11.07.2025 10:51:55"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\.vite\deps\package.json","23","11.07.2025 10:51:55"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\.vite\deps\react-dom.js","193","11.07.2025 10:51:55"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\.vite\deps\react-dom_client.js","1016","11.07.2025 10:51:55"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\.vite\deps\react.js","151","11.07.2025 10:51:55"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\.vite\deps\react_jsx-dev-runtime.js","36967","11.07.2025 10:51:55"
